Comune	Provincia	Codice Istat	Licenze Taxi	Licenze Ncc
Udine	Udine	30129	40	16
Tolmezzo	Udine	30121	0	13
Codroipo	Udine	30027	0	10
Gemona del Friuli	Udine	30043	0	10
Buja	Udine	30013	0	8
Latisana	Udine	30046	4	5
Tarvisio	Udine	30117	2	5
Cervignano del Friuli	Udine	30023	0	5
Gonars	Udine	30044	0	5
San Daniele del Friuli	Udine	30099	0	5
Cividale del Friuli	Udine	30026	0	4
Corno di Rosazzo	Udine	30030	0	4
Fagagna	Udine	30037	0	4
Majano	Udine	30053	0	4
Osoppo	Udine	30066	0	4
Palmanova	Udine	30070	0	4
Povoletto	Udine	30078	0	4
Premariacco	Udine	30083	0	4
Bagnaria Arsa	Udine	30008	0	3
Colloredo di Monte Albano	Udine	30028	0	3
Fiumicello Villa Vicentina	Udine	30190	0	3
Muzzana del Turgnano	Udine	30064	0	3
Paularo	Udine	30073	0	3
Pontebba	Udine	30076	0	3
Pozzuolo del Friuli	Udine	30079	0	3
Pradamano	Udine	30080	0	3
Tarcento	Udine	30116	0	3
Tricesimo	Udine	30127	0	3
Varmo	Udine	30130	0	3
Lignano Sabbiadoro	Udine	30049	11	2
Pagnacco	Udine	30068	1	2
Amaro	Udine	30002	0	2
Coseano	Udine	30031	0	2
Forni Avoltri	Udine	30040	0	2
Malborghetto Valbruna	Udine	30054	0	2
Moggio Udinese	Udine	30059	0	2
Ruda	Udine	30098	0	2
San Pietro al Natisone	Udine	30103	0	2
Sutrio	Udine	30112	0	2
Venzone	Udine	30131	0	2
Villa Santina	Udine	30133	0	2
Zuglio	Udine	30136	0	2
Arta Terme	Udine	30005	0	1
Carlino	Udine	30018	0	1
Cassacco	Udine	30019	0	1
Castions di Strada	Udine	30020	0	1
Chiusaforte	Udine	30025	0	1
Comeglians	Udine	30029	0	1
Enemonzo	Udine	30035	0	1
Forgaria nel Friuli	Udine	30137	0	1
Forni di Sotto	Udine	30042	0	1
Manzano	Udine	30055	0	1
Nimis	Udine	30065	0	1
Palazzolo dello Stella	Udine	30069	0	1
Pasian di Prato	Udine	30072	0	1
Pulfero	Udine	30086	0	1
Ragogna	Udine	30087	0	1
Rive d'Arcano	Udine	30095	0	1
Rivignano Teor	Udine	30188	0	1
San Giorgio di Nogaro	Udine	30100	0	1
Stregna	Udine	30111	0	1
Tavagnacco	Udine	30118	0	1
Torreano	Udine	30122	0	1
Aiello del Friuli	Udine	30001	0	0
Ampezzo	Udine	30003	0	0
Aquileia	Udine	30004	0	0
Artegna	Udine	30006	0	0
Attimis	Udine	30007	0	0
Basiliano	Udine	30009	0	0
Bertiolo	Udine	30010	0	0
Bicinicco	Udine	30011	0	0
Bordano	Udine	30012	0	0
Buttrio	Udine	30014	0	0
Camino al Tagliamento	Udine	30015	0	0
Campoformido	Udine	30016	0	0
Campolongo Tapogliano	Udine	30138	0	0
Cavazzo Carnico	Udine	30021	0	0
Cercivento	Udine	30022	0	0
Chiopris-Viscone	Udine	30024	0	0
Dignano	Udine	30032	0	0
Dogna	Udine	30033	0	0
Drenchia	Udine	30034	0	0
Faedis	Udine	30036	0	0
Flaibano	Udine	30039	0	0
Forni di Sopra	Udine	30041	0	0
Grimacco	Udine	30045	0	0
Lauco	Udine	30047	0	0
Lestizza	Udine	30048	0	0
Lusevera	Udine	30051	0	0
Magnano in Riviera	Udine	30052	0	0
Marano Lagunare	Udine	30056	0	0
Martignacco	Udine	30057	0	0
Mereto di Tomba	Udine	30058	0	0
Moimacco	Udine	30060	0	0
Montenars	Udine	30061	0	0
Mortegliano	Udine	30062	0	0
Moruzzo	Udine	30063	0	0
Ovaro	Udine	30067	0	0
Paluzza	Udine	30071	0	0
Pavia di Udine	Udine	30074	0	0
Pocenia	Udine	30075	0	0
Porpetto	Udine	30077	0	0
Prato Carnico	Udine	30081	0	0
Precenicco	Udine	30082	0	0
Preone	Udine	30084	0	0
Prepotto	Udine	30085	0	0
Ravascletto	Udine	30088	0	0
Raveo	Udine	30089	0	0
Reana del Rojale	Udine	30090	0	0
Remanzacco	Udine	30091	0	0
Resia	Udine	30092	0	0
Resiutta	Udine	30093	0	0
Rigolato	Udine	30094	0	0
Ronchis	Udine	30097	0	0
San Giovanni al Natisone	Udine	30101	0	0
San Leonardo	Udine	30102	0	0
San Vito al Torre	Udine	30105	0	0
San Vito di Fagagna	Udine	30106	0	0
Santa Maria la Longa	Udine	30104	0	0
Sappada	Udine	30189	0	0
Sauris	Udine	30107	0	0
Savogna	Udine	30108	0	0
Sedegliano	Udine	30109	0	0
Socchieve	Udine	30110	0	0
Taipana	Udine	30113	0	0
Talmassons	Udine	30114	0	0
Terzo d'Aquileia	Udine	30120	0	0
Torviscosa	Udine	30123	0	0
Trasaghis	Udine	30124	0	0
Treppo Grande	Udine	30126	0	0
Treppo Ligosullo	Udine	30191	0	0
Trivignano Udinese	Udine	30128	0	0
Verzegnis	Udine	30132	0	0
Visco	Udine	30135	0	0
Trieste	Trieste	32006	249	34
Muggia	Trieste	32003	4	3
San Dorligo della Valle	Trieste	32004	0	2
Duino Aurisina	Trieste	32001	1	1
Monrupino	Trieste	32002	0	0
Sgonico	Trieste	32005	0	0
Azzano Decimo	Pordenone	93005	0	9
Spilimbergo	Pordenone	93044	0	7
Pordenone	Pordenone	93033	19	6
Sacile	Pordenone	93037	0	6
Aviano	Pordenone	93004	0	5
Cordenons	Pordenone	93017	0	5
Maniago	Pordenone	93025	0	5
Fiume Veneto	Pordenone	93021	0	4
San Vito al Tagliamento	Pordenone	93041	0	4
Erto e Casso	Pordenone	93019	0	3
Casarsa della Delizia	Pordenone	93010	0	2
Roveredo in Piano	Pordenone	93036	0	2
Sequals	Pordenone	93042	0	2
Sesto al Reghena	Pordenone	93043	0	2
Budoia	Pordenone	93008	0	1
Cavasso Nuovo	Pordenone	93012	0	1
Montereale Valcellina	Pordenone	93027	0	1
Pinzano al Tagliamento	Pordenone	93030	0	1
Porcia	Pordenone	93032	0	1
Prata di Pordenone	Pordenone	93034	0	1
San Quirino	Pordenone	93040	0	1
Zoppola	Pordenone	93051	0	1
Andreis	Pordenone	93001	0	0
Arba	Pordenone	93002	0	0
Barcis	Pordenone	93006	0	0
Brugnera	Pordenone	93007	0	0
Caneva	Pordenone	93009	0	0
Castelnovo del Friuli	Pordenone	93011	0	0
Chions	Pordenone	93013	0	0
Cimolais	Pordenone	93014	0	0
Claut	Pordenone	93015	0	0
Clauzetto	Pordenone	93016	0	0
Cordovado	Pordenone	93018	0	0
Fanna	Pordenone	93020	0	0
Fontanafredda	Pordenone	93022	0	0
Frisanco	Pordenone	93024	0	0
Meduno	Pordenone	93026	0	0
Morsano al Tagliamento	Pordenone	93028	0	0
Pasiano di Pordenone	Pordenone	93029	0	0
Polcenigo	Pordenone	93031	0	0
Pravisdomini	Pordenone	93035	0	0
San Giorgio della Richinvelda	Pordenone	93038	0	0
San Martino al Tagliamento	Pordenone	93039	0	0
Tramonti di Sopra	Pordenone	93045	0	0
Tramonti di Sotto	Pordenone	93046	0	0
Travesio	Pordenone	93047	0	0
Valvasone Arzene	Pordenone	93053	0	0
Vito d'Asio	Pordenone	93049	0	0
Vivaro	Pordenone	93050	0	0
Gorizia	Gorizia	31007	7	16
Cormons	Gorizia	31002	0	8
San Canzian d'Isonzo	Gorizia	31018	4	6
Monfalcone	Gorizia	31012	13	5
Gradisca d'Isonzo	Gorizia	31008	0	5
Ronchi dei Legionari	Gorizia	31016	8	4
Grado	Gorizia	31009	3	4
Staranzano	Gorizia	31023	0	4
Turriaco	Gorizia	31024	2	1
Fogliano Redipuglia	Gorizia	31006	0	1
Mariano del Friuli	Gorizia	31010	0	1
Moraro	Gorizia	31013	0	1
Romans d'Isonzo	Gorizia	31015	0	1
Sagrado	Gorizia	31017	0	1
Villesse	Gorizia	31025	0	1
San Pier d'Isonzo	Gorizia	31021	1	0
Capriva del Friuli	Gorizia	31001	0	0
Doberdò del Lago	Gorizia	31003	0	0
Dolegna del Collio	Gorizia	31004	0	0
Farra d'Isonzo	Gorizia	31005	0	0
Medea	Gorizia	31011	0	0
Mossa	Gorizia	31014	0	0
San Floriano del Collio	Gorizia	31019	0	0
San Lorenzo Isontino	Gorizia	31020	0	0
Savogna d'Isonzo	Gorizia	31022	0	0
